date_received,product,sub_product,issue,sub_issue,consumer_complaint_narrative,company_public_response,company,state,zip_code,tags,consumer_consent_provided,submitted_via,date_sent_to_company,company_response_to_consumer,timely_response,consumer_disputed,complaint_id
2017-04-04,Credit card,,Identity theft / Fraud / Embezzlement,,,,DISCOVER BANK,NJ,08902,,N/A,Referral,2017-04-05,Closed with explanation,true,No,2418794
2012-08-21,Mortgage,Other mortgage,Other,,,,"BANK OF AMERICA, NATIONAL ASSOCIATION",NY,11218,,N/A,Postal mail,2012-08-21,Closed with explanation,true,No,139273
2017-03-10,Debt collection,Mortgage,Disclosure verification of debt,Not given enough info to verify debt,,,CARRINGTON MORTGAGE SERVICES,NJ,07747,,N/A,Referral,2017-03-14,Closed with explanation,true,No,2380778
2017-04-18,Other financial service,Check cashing,Customer service/Customer relations,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"Fidelity National Information Services, Inc. (FNIS)",ME,04747,Older American,N/A,Referral,2017-04-19,Closed with explanation,true,No,2440513
2017-04-18,Credit card,,Credit determination,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,U.S. BANCORP,PA,191XX,,,Web,2017-04-18,Closed with non-monetary relief,true,No,2440285
2017-04-20,Debt collection,Credit card,Cont'd attempts collect debt not owed,Debt is not mine,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,SYNCHRONY BANK,WA,25302,"Older American, Servicemember",N/A,Phone,2017-04-21,Closed with monetary relief,true,No,2444790
2017-04-20,Bank account or service,Checking account,Deposits and withdrawals,,,Company believes it acted appropriately as authorized by contract or law,NETSPEND CORPORATION,NV,891XX,,,Web,2017-04-21,Closed with explanation,true,No,2444547
2017-04-19,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,,,JPMORGAN CHASE & CO.,PA,19422,,N/A,Postal mail,2017-04-19,Closed with explanation,true,No,2442270
2017-04-21,Debt collection,Credit card,Disclosure verification of debt,Not given enough info to verify debt,,,"JH Portfolio Debt Equities, LLC",TX,752XX,,,Web,2017-04-21,Closed with explanation,true,No,2444577
2017-04-19,Credit card,,Transaction issue,,,,CAPITAL ONE FINANCIAL CORPORATION,MD,212XX,,,Web,2017-04-19,Closed with explanation,true,No,2441982
2017-04-20,Consumer Loan,Installment loan,Managing the loan or lease,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,SYNCHRONY BANK,TX,775XX,Servicemember,,Web,2017-04-21,Closed with non-monetary relief,true,No,2444123
2017-03-22,Credit reporting,,Credit monitoring or identity protection,Problem with fraud alerts,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,EXPERIAN DELAWARE GP,GA,30309,,N/A,Referral,2017-03-22,Closed with explanation,true,No,2399982
2017-03-06,Credit reporting,,Incorrect information on credit report,Account status,"XXXX has wrongfully placed an account in collections. XXXX has indicated that I owed {$1700.00} for water bills at XXXX. This is absolutely false. All of the bills were in good standing upon leaving. This company bulldogged and bullied me into leaving the property. They initiated an eviction on me when all of the rents were paid on time. Elite home management has placed this account in collection with National Credit Systems. I would like this account removed from collections immediately. Attached is full documentation that this account was paid in full. Additionally, XXXX kept my deposit. I would like to request my deposit be returned as I left the property in good standing and was NEVER late paying monthly rent. Please see all attached documentation. Furthermore, the claim that XXXX is stating I owe monies for a water bill is false. The amount started in XXXX of 2012. The account was never placed in my name and started with a balance of over {$700.00}! XXXX presented false documents to the court in order to have me evicted from the property. I 'm requesting that this is immediately removed from my credit report and handled outside of a credit reporting agency as these claims are false!",Company believes it acted appropriately as authorized by contract or law,"National Credit Systems,Inc.",GA,300XX,,Consent provided,Web,2017-03-08,Closed with explanation,true,No,2373228
2017-04-07,Bank account or service,Checking account,"Account opening, closing, or management",,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"BANK OF AMERICA, NATIONAL ASSOCIATION",CT,06484,,N/A,Referral,2017-04-07,Closed with monetary relief,true,No,2425815
2017-04-14,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,Regarding PMI : we paid up front at closing to not have PMI on our mortgage with the understanding that it is cancelled at 80 % LTV ratio. Four years later when we reached 80 % Wells Fargo will start charging PMI until the LTV reaches 78 % or we pay about {$550.00} for a Wells Fargo appraisal to verify loan value has not diminished. Wells Fargo will not accept a property tax statement as proof of house value. Please help to make it allowable for Wells Fargo to accept a property tax statement as home value instead of demanding their service.,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"WELLS FARGO BANK, NATIONAL ASSOCIATION",TX,750XX,,Consent provided,Web,2017-04-14,Closed with explanation,true,No,2436277
2017-04-21,Credit reporting,,Incorrect information on credit report,Public record,,,EXPERIAN DELAWARE GP,FL,34201,,,Web,2017-04-26,In progress,true,No,2446912
2017-03-04,Consumer Loan,Vehicle loan,Problems when you are unable to pay,,,,PRESTIGE FINANCIAL SERVICES INC,IL,60653,,Consent not provided,Web,2017-03-04,Closed with explanation,true,No,2371938
2017-04-20,Credit card,,Other fee,,,Company believes complaint is the result of an isolated error,UNITED SERVICES AUTOMOBILE ASSOCIATION,TX,78727,,Consent not provided,Web,2017-04-20,Closed with monetary relief,true,No,2444855
2017-04-18,Consumer Loan,Vehicle loan,Taking out the loan or lease,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"Westlake Services, LLC",CA,925XX,Older American,,Web,2017-04-18,Closed with explanation,true,No,2440401
2017-04-03,Credit reporting,,Incorrect information on credit report,Public record,,,"EQUIFAX, INC.",DC,20032,,,Web,2017-04-03,Closed with explanation,true,No,2417137
2016-05-06,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,i gave a vehicle away signed a bill of sale and turned in a release of liability to the dmv 6 plus years after i have a report on my XXXX that i have a XXXX dollar debt for the vehicle after it was impounded.i contacted the reporting persons and was told that because the other party had not followed through i was responsible even though the XXXX couldnt find a record of me owning the vehicle.i tried working with this company providing all the info i could for them even though the dmv wasnt able to find my name attached to this vehicle and refused to investagate anything,,FINEX Group LLC,CA,953XX,,Consent provided,Web,2016-05-06,Closed with explanation,false,No,1914423
2017-03-04,Debt collection,Credit card,Cont'd attempts collect debt not owed,Debt is not mine,,,"Levy and Associates, LLC",OH,43235,,Consent not provided,Web,2017-03-04,Closed with explanation,true,Yes,2371593
2017-03-04,Debt collection,Credit card,Cont'd attempts collect debt not owed,Debt resulted from identity theft,,,"ONEMAIN FINANCIAL HOLDINGS, LLC.",NC,27597,,Consent not provided,Web,2017-03-04,Closed with explanation,true,No,2371642
2017-04-17,Credit card,,Identity theft / Fraud / Embezzlement,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"CITIBANK, N.A.",CO,80221,,N/A,Phone,2017-04-17,Closed with explanation,true,No,2437474
2017-04-18,Credit card,,Credit line increase/decrease,,,Company believes it acted appropriately as authorized by contract or law,UNITED SERVICES AUTOMOBILE ASSOCIATION,PA,15963,Older American,N/A,Postal mail,2017-04-18,Closed with explanation,true,No,2440352
2017-04-18,Student loan,Non-federal student loan,Dealing with my lender or servicer,Having problems with customer service,,,"Navient Solutions, LLC.",VT,054XX,,,Web,2017-04-18,In progress,true,No,2440969
2017-04-20,Debt collection,I do not know,Cont'd attempts collect debt not owed,Debt resulted from identity theft,,,"Concentric Receivables Management, Ltd.",TX,775XX,,,Web,2017-04-20,Closed with explanation,true,No,2444285
2012-12-31,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,OCWEN LOAN SERVICING LLC,MI,48320,,N/A,Fax,2013-01-02,Closed with explanation,true,No,215643
2017-04-21,Debt collection,"Other (i.e. phone, health club, etc.)",Communication tactics,Frequent or repeated calls,,,"URS Holding, LLC",TN,379XX,,,Web,2017-04-21,Closed with explanation,true,No,2446884
2017-04-08,Consumer Loan,Vehicle lease,Taking out the loan or lease,,I have leased a vehicle XX/XX/2015 from an authorized dealer in the state of Nevada for a lease purchase of XX/XX/2015 XXXX XXXX for the total amount {$63000.00} and the lease for 39 months payments payment amount each month {$980.00}. After one year making payments requested a buy-out amount and the information received for the buy-out total {$63000.00}. I called Ally auto asking why is the buy-out same the original purchase price? There answer was the payment paid does not deduct from the lease amount. This was surprise to me and the lease residual is at 49 % of the purchase price which the lease payment considered as a rent payment. I 've had leases with other banks and never experienced this before which each payment you make it does deduct from the purchase price. Ally is refusing to correct based on the guidelines and lease practices. I am not able to exchange the car for a better lease terms and by trading the car for another lease loan I will be in upside down situation. Could you please help with this matter?,Company has responded to the consumer and the CFPB and chooses not to provide a public response,ALLY FINANCIAL INC.,CA,926XX,,Consent provided,Web,2017-04-08,Closed with explanation,true,No,2426136
2017-04-18,Bank account or service,Checking account,"Account opening, closing, or management",,,,BBVA COMPASS FINANCIAL CORPORATION,MA,02151,,N/A,Referral,2017-04-18,Closed with monetary relief,true,No,2439654
2017-03-02,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,,,"Dovenmuehle Mortgage, Inc.",CT,06360,,N/A,Phone,2017-03-06,Closed with explanation,true,No,2369802
2017-04-07,Credit card,,Billing disputes,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,BARCLAYS BANK DELAWARE,TX,79607,Servicemember,Consent not provided,Web,2017-04-07,Closed with explanation,true,No,2423941
2017-04-09,Credit card,,Bankruptcy,,,,DISCOVER BANK,AZ,85139,,,Web,2017-04-09,Closed with explanation,true,No,2426593
2017-02-28,Debt collection,"Other (i.e. phone, health club, etc.)",Improper contact or sharing of info,Contacted me after I asked not to,,,"EXPERT GLOBAL SOLUTIONS, INC.",,,,Consent not provided,Web,2017-03-04,Closed with explanation,true,No,2364897
2017-04-20,Bank account or service,Checking account,"Account opening, closing, or management",,,,"BANK OF AMERICA, NATIONAL ASSOCIATION",MD,212XX,,,Web,2017-04-20,In progress,true,No,2443787
2017-04-15,Bank account or service,Checking account,"Account opening, closing, or management",,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,U.S. BANCORP,NC,,,Consent not provided,Web,2017-04-17,Closed with explanation,true,No,2436823
2017-04-18,Bank account or service,Savings account,"Account opening, closing, or management",,,Company believes complaint is the result of an isolated error,UNITED SERVICES AUTOMOBILE ASSOCIATION,NY,11967,,N/A,Referral,2017-04-18,Closed with explanation,true,No,2441457
2014-07-06,Mortgage,Conventional adjustable mortgage (ARM),"Loan servicing, payments, escrow account",,,,Ditech Financial LLC,FL,34714,,N/A,Web,2014-07-06,Closed with explanation,true,Yes,924254
2017-04-18,Debt collection,Medical,Disclosure verification of debt,Not given enough info to verify debt,,,Senex Services Corp.,IN,46235,,,Web,2017-04-18,Untimely response,false,No,2438909
2017-03-04,Bank account or service,Other bank product/service,"Account opening, closing, or management",,,,CAPITAL ONE FINANCIAL CORPORATION,MD,20852,,Consent not provided,Web,2017-03-04,Closed with explanation,true,No,2371846
2017-03-04,Credit reporting,,Credit reporting company's investigation,Problem with statement of dispute,,,"EQUIFAX, INC.",GA,30122,,Consent not provided,Web,2017-03-04,Closed with explanation,true,Yes,2371764
2017-04-18,Debt collection,Credit card,Cont'd attempts collect debt not owed,Debt is not mine,,,Resurgent Capital Services L.P.,FL,33614,,,Web,2017-04-18,Closed with explanation,true,No,2441095
2016-04-29,Credit reporting,,Incorrect information on credit report,Information is not mine,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",NV,89031,,Consent not provided,Web,2016-04-29,Closed with explanation,true,No,1901482
2017-04-04,Credit reporting,,Incorrect information on credit report,Information is not mine,,,"EQUIFAX, INC.",IN,46226,,N/A,Phone,2017-04-04,Closed with non-monetary relief,true,No,2416121
2017-03-31,Debt collection,I do not know,Disclosure verification of debt,Right to dispute notice not received,,Company believes it acted appropriately as authorized by contract or law,Source Receivables Management LLC,IN,47807,,Consent not provided,Web,2017-05-03,Closed with explanation,true,No,2414034
2017-04-19,Mortgage,Conventional adjustable mortgage (ARM),"Loan servicing, payments, escrow account",,,,"HUNTINGTON NATIONAL BANK, THE",OH,433XX,,,Web,2017-04-19,In progress,true,No,2441788
2017-03-31,Mortgage,Home equity loan or line of credit,"Loan servicing, payments, escrow account",,"In XX/XX/2005 I obtained a home equity mortgage loan for {$46000.00} limit. I have been making all payments as required by EFT until the lender stopped taking the payments. I now believe the term of 10 years was apparently up. The lender now reports my loan delinquent which completely prevents me from refinancing. There were no warning signs along the way to let me know I would have to refinance or make other arrangements. The lender is now initiating foreclosure which I see as a way for them to steal my home legally. 
A should offer to reschedule or refinance the balance of {$23000.00} so I can resume payments.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"BANK OF AMERICA, NATIONAL ASSOCIATION",MP,554XX,,Consent provided,Web,2017-04-03,Closed with explanation,true,No,2412732
2017-04-18,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,,,FIFTH THIRD FINANCIAL CORPORATION,GA,302XX,,,Web,2017-04-18,Closed with non-monetary relief,true,No,2441323
2017-04-21,Bank account or service,Checking account,Problems caused by my funds being low,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,ZIONS BANCORPORATION,AZ,852XX,,,Web,2017-04-21,Closed with monetary relief,true,No,2447348
2017-02-06,Consumer Loan,Installment loan,Managing the loan or lease,,"I have written to this company called Swiss Colony and disputed the item on my credit report and requested them to provide documentation bearing my signature associate with the account. They did not do so. I also let them know that the account may be fraudulent as well. I have an fraud alert on my credit files because of this company. I have looked at my credit report dated today ( XX/XX/2017 ) and before that date I did n't see the statement disputed by consumer in the remark area on my credit files. Instead in the remark area : Profit and loss write off. This statement is in the remark area. This company has broken the law called FCRA because they failed to place the statement : "" disputed by consumer, '' and I do want the company to delete the entry from my credit files. I have requested this company to provide proof of any documentations bearing my signature with this account. They failed to do so with that being said I want the entry to be deleted immediately.",,"Colony Brands, Inc.",NC,278XX,,Consent provided,Web,2017-03-04,Untimely response,false,No,2329445
2017-04-07,Mortgage,FHA mortgage,"Loan modification,collection,foreclosure",,,,CARRINGTON MORTGAGE SERVICES,FL,33441,,N/A,Phone,2017-04-07,Closed with explanation,true,No,2424946
2017-04-17,Mortgage,Home equity loan or line of credit,"Application, originator, mortgage broker",,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"BANK OF AMERICA, NATIONAL ASSOCIATION",PA,193XX,Older American,,Web,2017-04-18,Closed with explanation,true,No,2437750
2017-03-28,Credit card,,Payoff process,,,,CAPITAL ONE FINANCIAL CORPORATION,MN,554XX,,,Web,2017-03-28,Closed with explanation,true,No,2406906
2017-03-30,Credit reporting,,Incorrect information on credit report,Information is not mine,,,"WELLS FARGO BANK, NATIONAL ASSOCIATION",SC,292XX,Servicemember,,Web,2017-04-26,In progress,true,No,2410915
2017-03-16,Mortgage,Other mortgage,"Application, originator, mortgage broker",,,Company believes the complaint is the result of a misunderstanding,MORTGAGE 4 U LLC,VA,20176,,Consent not provided,Web,2017-04-19,Closed with explanation,true,No,2390487
2017-04-20,Debt collection,I do not know,Disclosure verification of debt,Not given enough info to verify debt,,,TRANSWORLD SYSTEMS INC,FL,330XX,,,Web,2017-04-20,Closed with explanation,true,No,2444869
2017-04-19,Bank account or service,Checking account,"Making/receiving payments, sending money",,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"SUNTRUST BANKS, INC.",GA,300XX,,,Web,2017-04-19,Closed with monetary relief,true,No,2442124
2017-04-10,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,"ONE REVERSE MORTGAGE, LLC",NJ,08832,Older American,N/A,Phone,2017-04-10,Closed with explanation,false,No,2428039
2017-04-21,Debt collection,Medical,Disclosure verification of debt,Right to dispute notice not received,,,"AR Resources, Inc.",FL,322XX,,,Web,2017-04-21,Closed with explanation,true,No,2445935
2016-06-28,Debt collection,"Other (i.e. phone, health club, etc.)",Taking/threatening an illegal action,Threatened to sue on too old debt,,,Resurgent Capital Services L.P.,MI,48219,,N/A,Referral,2016-06-29,Closed with explanation,true,No,1989521
2017-03-04,Student loan,Federal student loan servicing,Can't repay my loan,Can't get flexible payment options,"I filed for chapter XXXX bankruptcy XX/XX/2011. I did go to school after filing. Notice of filing was provided to the Federal Loan employees when they called every week. They have continued to report late history on my credit report. A call was placed to them two weeks ago to address the issue with reporting negative payments. The rep stated they would correct as payments should have not been reported. When the reports were checked, it was noted that the accounts were reported as current under negative account information on XXXX, and showing 11 missed payments for the past two years on XXXX and XXXX reports. They should not be reporting negatively to any credit bureaus due to the active bankruptcy. The information should also be reported under the correct sections of the credit file. I am asking that the company report the information accurately on all the credit files as it has really added to the negative standard of my credit score",,AES/PHEAA,TN,381XX,,Consent provided,Web,2017-03-04,Closed with explanation,true,No,2371677
2017-04-17,Prepaid card,General purpose card,"Managing, opening, or closing account",,,Company believes it acted appropriately as authorized by contract or law,NETSPEND CORPORATION,TX,76053,,N/A,Phone,2017-04-18,Closed with explanation,true,No,2438333
2017-04-18,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,,,Ditech Financial LLC,MD,21157,,,Web,2017-04-18,Closed with explanation,true,No,2440817
2013-07-18,Debt collection,Medical,Cont'd attempts collect debt not owed,Debt is not mine,,,"APEX Asset Management, LLC",NJ,08031,,N/A,Web,2013-08-23,Closed,false,No,460443
2017-04-03,Credit reporting,,Incorrect information on credit report,Information is not mine,,,"EQUIFAX, INC.",IA,511XX,,,Web,2017-04-03,Closed with explanation,true,No,2416355
2015-01-04,Consumer Loan,Installment loan,Managing the loan or lease,,,,SYNCHRONY BANK,NJ,08901,,N/A,Web,2015-01-08,Closed with monetary relief,true,No,1179936
2015-03-02,Debt collection,Non-federal student loan,Disclosure verification of debt,Not disclosed as an attempt to collect,,,Law Offices of Goldsmith & Hull A.P.C.,CA,90008,,N/A,Postal mail,2015-03-09,Closed with explanation,false,No,1263989
2016-11-25,Debt collection,"Other (i.e. phone, health club, etc.)",Disclosure verification of debt,Not given enough info to verify debt,,,RR Resource-Recovery,NY,13760,,Consent not provided,Web,2017-03-04,Closed with explanation,true,No,2223190
2017-04-07,Consumer Loan,Vehicle loan,Managing the loan or lease,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,ALLY FINANCIAL INC.,TN,37650,,N/A,Referral,2017-04-07,Closed with explanation,true,No,2425260
2017-04-04,Bank account or service,(CD) Certificate of deposit,Deposits and withdrawals,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,ALLY FINANCIAL INC.,GA,30047,,Consent not provided,Web,2017-04-04,Closed with explanation,true,No,2417442
2017-04-06,Debt collection,Credit card,Disclosure verification of debt,Not given enough info to verify debt,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"CITIBANK, N.A.",NY,11226,,Consent not provided,Web,2017-04-06,Closed with explanation,true,No,2422048
2017-04-18,Bank account or service,Checking account,"Account opening, closing, or management",,,,"BANK OF AMERICA, NATIONAL ASSOCIATION",CA,91941,,N/A,Postal mail,2017-04-19,In progress,true,No,2439541
2017-04-18,Money transfers,Domestic (US) money transfer,Money was not available when promised,,,,PNC Bank N.A.,WA,98122,,,Web,2017-04-18,In progress,true,No,2441469
2017-04-15,Student loan,Federal student loan servicing,Dealing with my lender or servicer,Trouble with how payments are handled,,,AES/PHEAA,TN,38016,,,Web,2017-04-17,Closed with non-monetary relief,true,No,2435011
2017-03-04,Credit reporting,,Credit reporting company's investigation,Inadequate help over the phone,,,"EQUIFAX, INC.",NY,14610,,Consent not provided,Web,2017-03-04,Closed with explanation,true,No,2371598
2017-03-22,Credit reporting,,Incorrect information on credit report,Account terms,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,EXPERIAN DELAWARE GP,CA,93313,,Consent not provided,Web,2017-03-22,Closed with explanation,true,No,[phone]-04-06,Prepaid card,Mobile wallet,Fraud or scam,,,,Blackhawk Network Holdings Inc.,SC,292XX,,,Web,2017-04-07,Closed with explanation,true,No,2423435
2017-04-18,Credit card,,Credit determination,,,,JPMORGAN CHASE & CO.,MS,391XX,,,Web,2017-04-19,Closed with explanation,true,No,2440298